,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Desription,Rain (inches),Snow (inches)
0,Majene,ID,-3.54,118.97,78.19,86,100,10.51,overcast clouds,0.0,0
1,Albany,US,42.6,-73.97,84.0,76,75,7.78,broken clouds,0.0,0
2,Port Alfred,ZA,-33.59,26.89,57.96,64,94,28.32,light rain,0.36,0
3,Flic En Flac,MU,-20.27,57.36,72.0,68,75,12.75,shower rain,0.0,0
4,Batsfjord,NO,70.63,29.72,53.6,66,75,10.29,broken clouds,0.0,0
5,Toguchin,RU,55.24,84.39,61.47,82,6,0.31,clear sky,0.0,0
6,Ushuaia,AR,-54.8,-68.3,30.2,80,75,3.36,broken clouds,0.0,0
7,Sapouy,BF,11.55,-1.77,84.4,64,100,7.02,overcast clouds,0.0,0
8,Upata,VE,8.01,-62.4,81.0,84,99,1.01,light rain,0.69,0
9,Tuktoyaktuk,CA,69.45,-133.04,37.4,93,75,0.94,mist,0.0,0
10,Busselton,AU,-33.65,115.33,46.0,68,0,12.95,clear sky,0.0,0
11,Nikolskoye,RU,59.7,30.79,64.4,48,76,13.42,broken clouds,0.0,0
12,Vaini,TO,-21.2,-175.2,69.8,88,75,9.17,broken clouds,0.0,0
13,Itarema,BR,-2.92,-39.92,85.48,59,46,13.87,scattered clouds,0.0,0
14,Ambulu,ID,-8.35,113.61,76.01,88,100,5.44,overcast clouds,0.0,0
15,Sorong,ID,-0.88,131.25,79.54,81,100,3.94,light rain,0.86,0
16,Iqaluit,CA,63.75,-68.51,37.4,93,90,10.29,light rain,0.0,0
17,Fairbanks,US,64.84,-147.72,52.0,81,1,5.3,clear sky,0.0,0
18,Pevek,RU,69.7,170.31,48.74,76,100,1.52,overcast clouds,0.0,0
19,Quang Ngai,VN,15.12,108.8,79.29,88,100,4.61,overcast clouds,0.0,0
20,Qaanaaq,GL,77.48,-69.36,44.64,60,93,5.06,overcast clouds,0.0,0
21,Pampa,US,35.54,-100.96,89.6,38,1,13.87,clear sky,0.0,0
22,Lashio,MM,22.93,97.75,69.28,100,100,2.28,light rain,0.11,0
23,Mar Del Plata,AR,-38.0,-57.56,46.0,75,33,19.46,scattered clouds,0.0,0
24,Bereda,ES,43.27,-7.54,66.0,73,6,21.0,clear sky,0.0,0
25,Bluff,NZ,-46.6,168.33,50.11,80,100,24.61,light rain,0.13,0
26,Luderitz,NA,-26.65,15.16,66.2,52,0,13.87,clear sky,0.0,0
27,Solnechnyy,RU,50.72,136.63,58.08,87,5,2.08,clear sky,0.0,0
28,Udachnyy,RU,66.42,112.4,68.0,52,90,8.95,light intensity shower rain,0.0,0
29,Uruzgan,AF,32.83,66.0,79.45,17,0,7.29,clear sky,0.0,0
30,Ponta Do Sol,PT,32.67,-17.1,78.8,57,20,20.8,few clouds,0.0,0
31,Barrow,US,71.29,-156.79,33.8,86,90,8.05,mist,0.0,0
32,Kapaa,US,22.08,-159.32,78.8,83,90,13.87,moderate rain,1.78,0
33,Uzyn,UA,49.83,30.41,91.4,40,0,8.95,clear sky,0.0,0
34,Linguere,SN,15.4,-15.12,96.67,37,86,9.93,overcast clouds,0.0,0
35,Beyneu,KZ,45.32,55.2,101.53,13,50,7.07,scattered clouds,0.0,0
36,Severo-Kurilsk,RU,50.68,156.12,50.63,89,100,3.65,light rain,0.24,0
37,Tongren,CN,27.72,109.19,75.99,81,65,2.64,broken clouds,0.0,0
38,Avarua,CK,-21.21,-159.78,71.6,88,100,1.12,light rain,0.46,0
39,Peregu Mare,RO,46.23,20.9,91.4,27,40,10.29,scattered clouds,0.0,0
40,Carnarvon,AU,-24.87,113.63,59.0,67,0,8.05,clear sky,0.0,0
41,Los Llanos De Aridane,ES,28.66,-17.92,77.0,69,20,16.11,few clouds,0.0,0
42,Hokitika,NZ,-42.72,170.97,53.01,82,99,11.65,light rain,0.5,0
43,Itacare,BR,-14.28,-39.0,74.14,85,51,8.14,light rain,0.39,0
44,Hermanus,ZA,-34.42,19.23,57.0,66,39,7.0,scattered clouds,0.0,0
45,Mackenzie,CA,55.3,-123.17,53.6,87,75,4.7,broken clouds,0.0,0
46,Pizarro,CO,4.95,-77.37,80.31,77,44,2.98,scattered clouds,0.0,0
47,Arraial Do Cabo,BR,-22.97,-42.03,77.0,53,0,17.22,clear sky,0.0,0
48,Ilulissat,GL,69.22,-51.1,44.6,81,40,4.7,scattered clouds,0.0,0
49,Rome,US,34.26,-85.16,84.99,58,1,4.7,clear sky,0.0,0
50,Atuona,PF,-9.8,-139.03,79.88,76,31,21.39,scattered clouds,0.0,0
51,Maneadero,MX,31.72,-116.57,69.01,93,2,1.01,clear sky,0.0,0
52,Dunedin,NZ,-45.87,170.5,50.0,60,100,3.0,overcast clouds,0.0,0
53,Corumba,BR,-19.01,-57.65,78.8,65,27,6.93,scattered clouds,0.0,0
54,Hobart,AU,-42.88,147.33,46.0,93,90,4.7,overcast clouds,0.0,0
55,Kaitangata,NZ,-46.28,169.85,50.0,55,100,5.99,overcast clouds,0.0,0
56,Caucaia,BR,-3.74,-38.65,86.0,51,40,12.75,scattered clouds,0.0,0
57,Diffa,NE,13.32,12.61,97.45,30,76,8.32,broken clouds,0.0,0
58,Bengkulu,ID,-3.8,102.27,78.57,87,95,3.96,light rain,0.38,0
59,Yuksekova,TR,37.57,44.29,68.0,56,40,6.93,thunderstorm,0.0,0
60,Butaritari,KI,3.07,172.79,82.42,80,100,15.55,light rain,0.46,0
61,Fortuna,US,40.6,-124.16,57.99,93,90,6.93,overcast clouds,0.0,0
62,Contamana,PE,-7.33,-75.02,86.81,54,42,1.66,scattered clouds,0.0,0
63,Ewa Beach,US,21.32,-158.01,78.8,73,90,4.7,overcast clouds,0.0,0
64,Muisne,EC,0.6,-80.03,75.31,84,100,5.21,overcast clouds,0.0,0
65,Torbay,CA,47.67,-52.73,64.99,77,40,5.82,scattered clouds,0.0,0
66,Palmas Bellas,PA,9.23,-80.09,77.0,100,40,8.34,light rain,0.0,0
67,Balabac,PH,7.99,117.06,80.87,76,100,0.27,overcast clouds,0.0,0
68,Nemuro,JP,43.32,145.57,57.07,94,100,12.24,overcast clouds,0.0,0
69,Provideniya,RU,64.38,-173.3,50.05,84,7,5.1,clear sky,0.0,0
70,Saskylakh,RU,71.92,114.08,65.03,81,75,11.77,light rain,0.27,0
71,Roma,US,43.21,-75.46,79.0,88,90,10.29,overcast clouds,0.0,0
72,Bredasdorp,ZA,-34.53,20.04,59.0,58,24,12.75,few clouds,0.0,0
73,Avera,US,33.19,-82.53,86.0,74,1,6.93,clear sky,0.0,0
74,Puerto Carreno,CO,6.19,-67.49,78.01,87,100,2.82,moderate rain,1.35,0
75,Puerto Ayora,EC,-0.74,-90.35,68.0,91,100,1.99,overcast clouds,0.0,0
76,Novoanninskiy,RU,50.53,42.67,75.81,57,0,11.61,clear sky,0.0,0
77,Darbhanga,IN,26.17,85.9,81.25,89,100,6.15,moderate rain,2.16,0
78,Anadyr,RU,64.75,177.48,60.8,63,100,4.47,light rain,0.32,0
79,Dikson,RU,73.51,80.55,43.09,86,79,13.04,broken clouds,0.0,0
80,Punta Arenas,CL,-53.15,-70.92,33.8,86,75,11.41,broken clouds,0.0,0
81,Kharp,RU,66.8,65.81,59.43,91,100,7.63,heavy intensity rain,4.15,0
82,Mae Hong Son,TH,19.3,97.97,77.74,83,90,2.13,light rain,0.5,0
83,Hilo,US,19.73,-155.09,73.4,78,75,5.82,broken clouds,0.0,0
84,Faanui,PF,-16.48,-151.75,77.58,79,36,18.41,scattered clouds,0.0,0
85,Mandalgarh,IN,25.2,75.1,87.89,62,100,17.47,light rain,0.37,0
86,Xinyu,CN,27.8,114.93,79.72,84,100,7.29,overcast clouds,0.0,0
87,San Juan,AR,-31.54,-68.54,56.19,41,81,10.47,broken clouds,0.0,0
88,Mto Wa Mbu,TZ,-3.35,35.85,76.8,49,79,5.5,broken clouds,0.0,0
89,Dekar,BW,-21.53,21.93,63.18,26,0,11.99,clear sky,0.0,0
90,Mayumba,GA,-3.43,10.66,75.52,79,65,9.24,broken clouds,0.0,0
91,Paamiut,GL,61.99,-49.67,43.56,89,31,6.67,scattered clouds,0.0,0
92,Tumpat,MY,6.2,102.17,78.8,88,40,6.93,thunderstorm,0.0,0
93,Omsukchan,RU,62.53,155.8,52.29,85,54,2.86,broken clouds,0.0,0
94,Santiago De Cao,PE,-7.96,-79.24,63.84,78,99,11.65,overcast clouds,0.0,0
95,Goderich,CA,43.75,-81.72,70.0,85,100,19.42,light rain,0.66,0
96,Lagoa,PT,39.05,-27.98,69.28,77,19,11.27,few clouds,0.0,0
97,Baruun-Urt,MN,46.68,113.28,69.01,46,32,8.84,scattered clouds,0.0,0
98,Longyearbyen,SJ,78.22,15.64,44.6,70,40,34.45,scattered clouds,0.0,0
99,Norfolk,US,42.17,-71.25,84.99,69,40,11.41,light rain,0.25,0
100,Rikitea,PF,-23.12,-134.97,68.25,68,38,19.39,scattered clouds,0.0,0
101,Castro,BR,-24.79,-50.01,69.67,63,44,12.01,scattered clouds,0.0,0
102,San Cristobal,VE,7.77,-72.22,82.4,65,40,9.17,scattered clouds,0.0,0
103,Agadez,NE,19.75,10.25,106.99,8,65,4.56,broken clouds,0.0,0
104,Esperance,AU,-33.87,121.9,46.4,87,14,6.93,few clouds,0.0,0
105,Charters Towers,AU,-20.1,146.27,61.47,93,18,6.62,few clouds,0.0,0
106,Lata,PT,40.16,-8.33,97.0,50,48,11.45,scattered clouds,0.0,0
107,Quatre Cocos,MU,-20.21,57.76,72.0,68,75,12.75,shower rain,0.0,0
108,Terra Santa,BR,-2.1,-56.49,87.93,57,72,5.7,broken clouds,0.0,0
109,Mataura,NZ,-46.19,168.86,44.08,91,100,3.51,overcast clouds,0.0,0
110,General Roca,AR,-39.03,-67.58,51.8,29,100,10.29,overcast clouds,0.0,0
111,Asau,RO,46.43,26.4,86.0,33,0,18.34,clear sky,0.0,0
